IP地址,最小延迟(ms),最大延迟(ms),平均延迟(ms),丢包率(%)
104.17.123.158,280,298,290,60
104.18.74.29,285,295,291,60
104.18.215.244,288,296,292,60
104.16.142.168,289,299,292,60
104.19.190.234,280,296,292,60
104.18.249.241,291,296,294,60
104.16.203.183,292,297,294,60
104.16.79.66,287,299,294,60
104.16.154.15,293,299,295,60
104.17.231.104,289,299,296,60
172.64.49.97,195,211,200,70
104.19.0.230,199,218,206,70
172.64.53.2,205,209,207,70
198.41.205.245,200,211,207,70
104.25.255.159,202,218,208,70
104.25.12.213,198,216,209,70
104.19.33.247,206,229,215,70
172.64.148.59,196,250,215,70
104.19.50.53,196,232,219,70
1.0.0.232,209,232,219,70
104.24.245.0,197,250,220,70
104.25.251.63,182,256,220,70
104.18.115.11,211,234,222,70
104.21.237.218,185,289,223,70
104.24.150.4,220,226,224,70
104.23.97.229,201,250,225,70
104.25.246.188,201,269,228,70
104.27.96.26,210,243,228,70
104.25.170.116,210,264,228,70
104.24.55.113,201,284,230,70
172.67.87.19,194,275,230,70
104.24.143.246,198,252,232,70
104.18.10.214,206,261,233,70
172.64.93.1,211,259,233,70
104.25.106.200,208,282,233,70
162.159.20.237,205,282,235,70
104.19.106.7,204,253,235,70
104.24.32.225,186,261,235,70
185.146.173.71,198,283,235,70
104.24.29.145,210,260,235,70
104.25.94.36,200,291,236,70
104.18.32.188,199,257,236,70
104.19.102.199,204,287,238,70
162.159.3.155,217,268,246,70
104.19.116.219,213,280,247,70
104.24.47.228,203,297,247,70
198.41.218.198,207,274,248,70
172.66.43.80,234,270,248,70
104.25.68.106,214,276,249,70
172.64.154.132,207,295,251,70
104.24.187.61,229,287,252,70
104.17.104.6,191,285,253,70
104.17.125.109,194,290,253,70
104.25.136.120,201,288,253,70
104.18.44.58,227,295,254,70
104.18.104.85,216,299,256,70
104.20.59.6,216,278,256,70
104.16.115.195,204,285,257,70
104.16.226.27,190,296,257,70
104.17.110.188,220,280,259,70
162.159.5.125,241,293,259,70
104.17.235.233,201,298,259,70
104.17.21.98,219,287,263,70
104.19.51.180,239,298,264,70
104.18.135.238,253,273,265,70
104.19.201.82,213,295,267,70
104.19.163.72,227,291,267,70
104.18.143.248,216,296,268,70
104.19.108.159,250,281,270,70
198.41.196.10,245,294,270,70
104.16.132.14,219,299,271,70
104.19.247.188,238,293,271,70
104.19.158.95,220,298,271,70
104.19.216.40,272,273,272,70
172.64.33.251,262,288,273,70
104.18.102.232,256,290,275,70
104.17.127.206,265,282,276,70
104.16.248.242,275,283,278,70
104.16.41.10,267,288,279,70
104.27.117.227,271,291,280,70
104.18.121.251,278,284,280,70
104.17.14.80,271,296,282,70
104.17.93.121,274,290,282,70
104.17.186.141,278,289,285,70
104.16.245.88,277,295,285,70
104.17.42.224,282,288,285,70
104.17.19.187,278,295,286,70
104.17.188.106,278,298,286,70
104.16.92.28,284,290,286,70
104.18.138.169,277,293,286,70
104.18.203.24,274,294,286,70
104.16.198.98,284,292,287,70
104.17.189.249,278,297,287,70
104.16.199.160,278,296,287,70
104.17.28.6,284,295,287,70
104.17.61.78,280,298,288,70
104.19.254.226,282,296,288,70
104.18.114.127,279,295,288,70
104.16.157.212,275,298,289,70
104.19.220.133,286,291,289,70
104.18.180.54,274,297,289,70
104.17.167.240,280,294,289,70
104.16.101.167,286,296,289,70
104.18.106.9,282,297,289,70
104.16.219.254,286,295,289,70
104.17.32.168,286,294,290,70
104.18.124.69,280,296,290,70
104.16.59.147,286,297,290,70
198.41.208.106,288,292,290,70
104.24.27.53,277,299,290,70
104.16.27.18,288,296,291,70
104.19.234.38,291,292,291,70
104.17.74.226,288,295,291,70
104.18.187.245,289,297,293,70
104.17.175.144,287,298,294,70
190.93.247.101,289,297,294,70
104.16.21.119,291,298,294,70
104.17.222.230,290,299,295,70
104.19.213.30,298,298,298,70
172.67.103.103,190,193,191,80
104.20.49.42,187,196,191,80
104.25.110.216,194,198,196,80
104.20.46.50,193,201,197,80
104.25.223.157,197,199,198,80
172.67.112.82,196,201,199,80
104.25.36.139,190,210,200,80
104.24.49.184,200,200,200,80
104.27.90.89,195,206,200,80
104.27.67.52,201,203,202,80
104.19.20.138,201,207,204,80
104.25.120.79,200,209,205,80
104.25.202.164,203,208,206,80
104.25.14.235,190,222,206,80
104.25.58.226,200,212,206,80
104.23.114.134,206,207,206,80
104.24.232.38,204,210,207,80
104.25.156.168,192,222,207,80
104.20.51.136,199,216,208,80
104.25.100.18,202,216,209,80
104.27.102.78,205,216,210,80
104.27.39.191,184,238,211,80
104.25.248.71,203,219,211,80
104.25.138.64,205,219,212,80
104.24.140.10,204,221,212,80
104.24.90.181,210,216,213,80
104.25.44.37,191,236,214,80
104.25.38.196,200,228,214,80
104.25.125.50,189,242,215,80
172.67.81.23,214,218,216,80
104.27.89.22,210,227,218,80
104.27.126.67,203,239,221,80
104.25.155.221,204,238,221,80
172.67.92.162,200,242,221,80
104.24.39.211,204,239,222,80
104.24.183.159,214,230,222,80
104.25.212.0,205,241,223,80
104.25.107.215,213,233,223,80
104.24.179.175,200,248,224,80
104.25.149.115,200,249,224,80
104.19.104.162,209,241,225,80
104.24.217.13,205,247,226,80
104.24.235.54,222,231,226,80
104.24.206.176,216,238,227,80
104.24.180.49,202,254,228,80
104.24.57.141,203,258,230,80
104.24.8.160,220,241,231,80
104.27.45.29,212,253,233,80
104.25.39.51,205,262,233,80
104.25.169.114,213,254,233,80
104.25.118.84,208,260,234,80
104.24.91.43,201,268,234,80
104.19.207.155,207,263,235,80
104.25.185.106,210,260,235,80
104.24.26.10,206,265,235,80
104.27.77.29,185,287,236,80
104.19.61.242,211,262,236,80
104.24.84.118,202,271,237,80
104.19.100.170,190,284,237,80
104.24.216.157,229,246,237,80
104.27.56.223,205,270,238,80
104.27.51.224,205,272,239,80
104.27.23.16,232,248,240,80
104.24.240.163,208,273,240,80
104.27.107.72,225,257,241,80
104.25.167.139,194,288,241,80
104.24.188.185,202,281,242,80
104.24.132.125,226,258,242,80
104.19.82.172,199,285,242,80
104.25.152.206,200,286,243,80
104.20.40.132,199,287,243,80
104.25.46.192,195,291,243,80
104.25.26.80,195,292,244,80
104.25.97.156,203,286,245,80
104.24.200.37,208,281,245,80
104.24.205.20,205,285,245,80
104.25.178.48,193,297,245,80
104.25.81.248,213,278,246,80
104.25.31.123,201,291,246,80
104.19.25.232,209,285,247,80
104.24.44.202,221,275,248,80
104.24.236.208,214,283,249,80
104.19.97.176,209,289,249,80
104.20.45.43,214,285,249,80
104.25.41.222,225,277,251,80
23.227.39.203,220,283,251,80
104.20.9.253,228,275,252,80
104.25.70.209,218,286,252,80
104.19.73.224,237,267,252,80
104.25.99.192,213,296,254,80
104.27.69.4,215,298,256,80
104.23.101.245,239,275,257,80
104.16.42.212,253,263,258,80
104.24.78.167,241,283,262,80
104.20.62.92,232,299,265,80
104.24.136.235,259,273,266,80
104.27.33.254,250,291,271,80
104.24.86.135,246,299,273,80
104.16.192.209,274,279,276,80
104.25.122.17,271,282,277,80
104.17.45.179,276,280,278,80
104.17.197.45,274,284,279,80
104.19.67.173,277,284,280,80
104.18.77.58,276,286,281,80
104.19.240.87,271,292,282,80
104.17.137.3,281,283,282,80
104.27.46.72,281,287,284,80
104.16.50.8,282,288,285,80
104.19.248.108,280,291,285,80
104.16.95.75,284,288,286,80
104.18.141.15,275,298,286,80
104.17.177.153,283,290,287,80
104.16.193.91,279,295,287,80
104.18.164.94,287,288,287,80
104.17.252.114,284,291,287,80
104.17.65.32,285,291,288,80
104.16.145.28,285,291,288,80
104.18.144.18,283,294,289,80
104.25.59.121,280,298,289,80
104.25.190.55,281,297,289,80
104.16.130.31,286,293,289,80
104.16.91.117,288,291,290,80
104.19.146.181,288,293,290,80
104.16.134.127,283,299,291,80
104.18.221.123,286,295,291,80
141.101.115.188,291,292,292,80
104.17.12.48,287,297,292,80
104.16.230.115,290,296,293,80
104.17.46.33,290,296,293,80
104.18.137.251,292,295,294,80
104.19.178.181,290,298,294,80
172.67.120.234,294,295,295,80
104.16.75.95,294,296,295,80
104.25.33.80,186,186,186,90
104.25.175.221,186,186,186,90
104.24.239.222,189,189,189,90
104.27.6.247,190,190,190,90
104.27.79.173,190,190,190,90
104.25.154.207,191,191,191,90
104.19.85.211,191,191,191,90
104.20.61.210,191,191,191,90
104.25.172.115,192,192,192,90
104.19.110.249,192,192,192,90
104.25.177.142,192,192,192,90
104.27.93.120,193,193,193,90
104.25.254.176,194,194,194,90
104.25.174.232,195,195,195,90
104.24.52.29,195,195,195,90
104.25.184.122,195,195,195,90
198.41.192.36,195,195,195,90
104.24.212.149,196,196,196,90
104.25.69.15,196,196,196,90
104.25.210.135,196,196,196,90
104.24.14.116,196,196,196,90
104.24.137.29,196,196,196,90
104.25.50.1,196,196,196,90
104.24.164.112,196,196,196,90
104.25.192.129,196,196,196,90
104.19.94.137,197,197,197,90
104.19.13.222,197,197,197,90
104.25.74.39,197,197,197,90
104.25.143.10,197,197,197,90
172.67.99.164,197,197,197,90
104.20.7.108,198,198,198,90
104.24.5.212,198,198,198,90
104.24.1.96,199,199,199,90
104.25.57.133,199,199,199,90
104.20.47.36,199,199,199,90
104.20.42.150,199,199,199,90
104.27.21.62,199,199,199,90
104.19.72.220,200,200,200,90
104.25.63.29,200,200,200,90
104.24.171.173,200,200,200,90
104.27.25.205,200,200,200,90
104.24.30.211,200,200,200,90
104.24.178.39,201,201,201,90
104.19.78.158,201,201,201,90
104.20.52.14,201,201,201,90
104.25.249.70,201,201,201,90
104.24.172.245,201,201,201,90
104.27.2.63,202,202,202,90
104.23.120.27,202,202,202,90
104.25.17.192,202,202,202,90
104.19.44.236,202,202,202,90
104.27.7.223,202,202,202,90
104.25.150.61,202,202,202,90
104.27.84.225,202,202,202,90
104.24.94.29,203,203,203,90
104.23.104.188,203,203,203,90
104.25.160.212,203,203,203,90
104.25.227.244,203,203,203,90
104.27.52.195,204,204,204,90
104.24.186.71,204,204,204,90
104.24.152.160,204,204,204,90
104.24.201.40,205,205,205,90
104.24.34.84,205,205,205,90
104.24.203.16,205,205,205,90
104.25.75.72,205,205,205,90
104.25.247.204,205,205,205,90
104.23.119.157,205,205,205,90
104.24.129.173,206,206,206,90
104.25.103.50,206,206,206,90
104.24.56.95,206,206,206,90
104.19.41.167,206,206,206,90
104.20.38.242,207,207,207,90
104.25.102.116,207,207,207,90
104.25.194.248,207,207,207,90
104.25.188.235,207,207,207,90
172.67.127.122,207,207,207,90
104.19.121.35,207,207,207,90
104.25.128.47,208,208,208,90
104.25.85.152,208,208,208,90
104.23.103.16,208,208,208,90
104.25.13.143,208,208,208,90
104.27.72.200,208,208,208,90
104.24.161.117,208,208,208,90
104.24.255.78,208,208,208,90
162.159.235.114,208,208,208,90
104.24.231.106,208,208,208,90
104.19.66.102,208,208,208,90
104.24.173.191,208,208,208,90
104.25.56.162,208,208,208,90
104.25.61.221,209,209,209,90
104.19.80.254,209,209,209,90
104.19.17.58,209,209,209,90
104.20.5.195,209,209,209,90
104.19.114.75,209,209,209,90
104.24.85.200,209,209,209,90
104.24.176.71,209,209,209,90
172.67.104.238,210,210,210,90
104.19.107.2,210,210,210,90
104.24.228.79,210,210,210,90
104.25.213.65,210,210,210,90
104.25.54.59,210,210,210,90
104.20.39.77,210,210,210,90
104.24.64.153,210,210,210,90
104.24.69.245,211,211,211,90
104.19.34.11,211,211,211,90
104.25.98.73,211,211,211,90
104.23.123.33,212,212,212,90
104.20.0.220,212,212,212,90
104.25.109.62,212,212,212,90
104.20.3.194,212,212,212,90
104.25.237.144,212,212,212,90
104.24.252.48,212,212,212,90
104.23.118.173,213,213,213,90
104.23.108.177,213,213,213,90
104.24.223.128,213,213,213,90
104.25.52.192,214,214,214,90
104.24.50.131,215,215,215,90
104.25.111.17,215,215,215,90
104.19.75.18,215,215,215,90
104.23.109.236,215,215,215,90
104.20.10.72,215,215,215,90
104.27.1.60,215,215,215,90
104.25.82.138,215,215,215,90
104.20.41.33,215,215,215,90
104.25.113.173,216,216,216,90
104.27.5.218,216,216,216,90
104.25.73.198,216,216,216,90
172.67.101.102,216,216,216,90
104.20.8.99,217,217,217,90
104.27.78.213,217,217,217,90
104.25.173.10,217,217,217,90
104.27.100.163,217,217,217,90
104.20.37.32,218,218,218,90
104.27.20.224,218,218,218,90
104.25.229.57,218,218,218,90
104.19.6.92,218,218,218,90
104.19.87.150,218,218,218,90
104.19.37.250,218,218,218,90
104.24.162.8,218,218,218,90
104.19.122.23,219,219,219,90
104.24.63.48,219,219,219,90
104.25.205.189,219,219,219,90
104.20.55.166,219,219,219,90
104.24.33.155,219,219,219,90
104.25.164.4,220,220,220,90
104.27.118.125,220,220,220,90
104.19.19.52,221,221,221,90
104.25.27.204,221,221,221,90
104.25.55.16,221,221,221,90
104.20.63.9,222,222,222,90
104.19.96.209,222,222,222,90
104.24.141.124,222,222,222,90
162.159.33.26,223,223,223,90
104.19.49.110,224,224,224,90
104.24.82.50,224,224,224,90
104.23.106.254,224,224,224,90
104.24.242.91,225,225,225,90
104.27.112.179,225,225,225,90
104.25.197.211,225,225,225,90
104.20.56.236,226,226,226,90
104.25.78.212,226,226,226,90
104.24.149.58,226,226,226,90
104.27.28.90,227,227,227,90
104.25.84.66,229,229,229,90
104.24.72.96,229,229,229,90
104.25.15.0,229,229,229,90
172.67.84.65,229,229,229,90
172.67.100.229,229,229,229,90
104.19.123.16,230,230,230,90
104.27.127.123,230,230,230,90
104.25.239.144,230,230,230,90
104.25.219.145,230,230,230,90
104.25.77.163,230,230,230,90
104.24.3.169,230,230,230,90
104.25.89.214,230,230,230,90
104.27.49.21,231,231,231,90
104.25.45.88,231,231,231,90
104.23.125.206,231,231,231,90
104.25.253.123,231,231,231,90
104.25.1.170,232,232,232,90
104.25.22.70,232,232,232,90
104.25.66.238,232,232,232,90
104.27.71.124,232,232,232,90
104.24.58.227,235,235,235,90
104.24.214.242,235,235,235,90
104.19.8.56,236,236,236,90
104.19.120.88,236,236,236,90
104.27.81.29,237,237,237,90
104.25.179.207,237,237,237,90
104.19.29.47,238,238,238,90
104.23.124.39,239,239,239,90
104.25.47.173,240,240,240,90
104.27.104.219,241,241,241,90
104.25.130.225,242,242,242,90
104.25.2.151,243,243,243,90
172.67.86.234,243,243,243,90
104.25.153.25,243,243,243,90
104.19.42.71,244,244,244,90
104.27.8.32,244,244,244,90
104.24.79.5,245,245,245,90
104.25.124.151,245,245,245,90
104.25.220.222,246,246,246,90
104.25.132.91,246,246,246,90
104.27.119.144,248,248,248,90
104.23.113.182,248,248,248,90
104.25.182.77,249,249,249,90
104.19.91.28,249,249,249,90
104.27.11.198,250,250,250,90
104.24.60.190,251,251,251,90
104.27.75.64,252,252,252,90
104.19.63.242,252,252,252,90
104.25.189.220,252,252,252,90
104.25.18.117,253,253,253,90
104.27.116.93,254,254,254,90
104.24.142.160,254,254,254,90
104.19.105.234,255,255,255,90
104.19.65.119,256,256,256,90
104.20.43.92,257,257,257,90
104.25.142.1,257,257,257,90
104.24.128.18,258,258,258,90
172.67.116.126,258,258,258,90
104.19.14.67,258,258,258,90
104.24.251.38,259,259,259,90
104.25.108.89,259,259,259,90
104.19.5.158,259,259,259,90
172.67.117.118,260,260,260,90
104.25.5.194,261,261,261,90
104.27.50.118,261,261,261,90
172.67.90.121,261,261,261,90
104.25.171.47,262,262,262,90
104.27.12.254,264,264,264,90
104.27.85.225,265,265,265,90
104.19.111.57,265,265,265,90
104.25.23.26,268,268,268,90
104.24.246.122,272,272,272,90
104.24.227.192,272,272,272,90
104.25.9.165,273,273,273,90
104.25.151.216,273,273,273,90
104.27.30.245,276,276,276,90
104.25.218.73,277,277,277,90
104.25.116.82,279,279,279,90
104.24.83.133,280,280,280,90
104.25.29.116,280,280,280,90
104.24.88.107,281,281,281,90
104.25.25.220,281,281,281,90
172.67.98.192,282,282,282,90
104.25.228.175,283,283,283,90
104.25.49.241,283,283,283,90
104.25.245.254,283,283,283,90
104.19.101.236,284,284,284,90
104.24.38.125,285,285,285,90
104.24.31.200,285,285,285,90
104.27.114.243,285,285,285,90
104.25.203.248,286,286,286,90
104.17.100.172,286,286,286,90
104.19.62.116,286,286,286,90
104.17.182.83,288,288,288,90
104.25.200.1,288,288,288,90
104.25.206.7,289,289,289,90
104.25.240.51,290,290,290,90
104.18.70.164,290,290,290,90
104.16.187.91,291,291,291,90
104.19.243.122,291,291,291,90
104.21.234.190,292,292,292,90
104.27.13.111,292,292,292,90
104.19.52.141,292,292,292,90
104.19.214.68,292,292,292,90
104.19.31.134,293,293,293,90
104.27.16.126,293,293,293,90
104.24.81.224,294,294,294,90
104.27.70.206,294,294,294,90
104.19.219.89,294,294,294,90
104.25.80.122,294,294,294,90
104.19.119.162,294,294,294,90
172.67.109.177,294,294,294,90
104.19.88.10,296,296,296,90
104.24.220.178,296,296,296,90
104.25.83.200,297,297,297,90
104.25.209.114,297,297,297,90
104.25.34.194,297,297,297,90
104.18.68.173,298,298,298,90
104.24.163.20,300,300,300,90
